id,revenue
3001,6020050.0
3002,2225061.2
3003,4815967.5
3004,10047607.0
3005,1088473.6
3006,3990422.0
3007,3644619.0
3008,32847688.0
3009,27070418.0
3010,382010500.0
3011,282277.72
3012,1156078.9
3013,31775202.0
3014,196328.22
3015,21197760.0
3016,408768.44
3017,138931600.0
3018,117422024.0
3019,18673236.0
3020,607726200.0
3021,52139196.0
3022,39933028.0
3023,573100.56
3024,18811360.0
3025,1075653.2
3026,73726090.0
3027,4091862.5
3028,84461980.0
3029,723817.3
3030,51425024.0
3031,6181760.5
3032,4131215.8
3033,333774.62
3034,85339.09
3035,1743928.4
3036,11794703.0
3037,49462750.0
3038,13724745.0
3039,15327144.0
3040,2092485.9
3041,18193344.0
3042,2894056.5
3043,11285987.0
3044,3197584.8
3045,702334340.0
3046,1734009.1
3047,3082196.0
3048,24735284.0
3049,18459992.0
3050,50347116.0
3051,691271.06
3052,8034221.0
3053,368945.0
3054,1677022.8
3055,61787870.0
3056,303452.34
3057,56756988.0
3058,216777780.0
3059,248554.31
3060,70443850.0
3061,37693536.0
3062,19697260.0
3063,32761924.0
3064,56373844.0
3065,25371714.0
3066,90134870.0
3067,1845063.0
3068,73059144.0
3069,192782130.0
3070,917524.1
3071,8173900.0
3072,396403070.0
3073,1500100.2
3074,481341.44
3075,31116244.0
3076,342559700.0
3077,16967686.0
3078,205613170.0
3079,21076444.0
3080,104074900.0
3081,12466147.0
3082,7782433.0
3083,9266442.0
3084,94696.51
3085,14866056.0
3086,76939610.0
3087,483864.8
3088,406137.9
3089,609072.5
3090,26372640.0
3091,22986670.0
3092,4281254.0
3093,159609570.0
3094,90768264.0
3095,42112976.0
3096,1776415.9
3097,1024222600.0
3098,22750784.0
3099,57074788.0
3100,4531089.5
3101,12308127.0
3102,2619870.0
3103,1127035.5
3104,1238084.8
3105,79716300.0
3106,85464184.0
3107,39321670.0
3108,7005359.0
3109,8638914.0
3110,354539900.0
3111,5677425.0
3112,334644.6
3113,6957761.0
3114,21524834.0
3115,20714930.0
3116,7724380.5
3117,389797.4
3118,2262453.5
3119,165176400.0
3120,70408550.0
3121,292194.75
3122,2843361.0
3123,14239860.0
3124,1577217.9
3125,1078015.0
3126,40577470.0
3127,3827504.0
3128,30402854.0
3129,251706340.0
3130,10793002.0
3131,1877371.0
3132,4250708.5
3133,2264177.5
3134,10907426.0
3135,4922080.5
3136,3221463.2
3137,77975030.0
3138,1559527.8
3139,38022704.0
3140,94267064.0
3141,17009140.0
3142,1263784.6
3143,105603150.0
3144,10408534.0
3145,12563822.0
3146,1646090.6
3147,17068770.0
3148,3141846.8
3149,53756020.0
3150,113236270.0
3151,5563113.0
3152,17998416.0
3153,2609154.0
3154,10906306.0
3155,32455604.0
3156,5677634.0
3157,10967380.0
3158,178280800.0
3159,9060068.0
3160,11387486.0
3161,500119.7
3162,4466872.0
3163,88041256.0
3164,1966973.1
3165,96381.2
3166,802772.3
3167,67812220.0
3168,383156.88
3169,17019772.0
3170,10183348.0
3171,27836006.0
3172,39562704.0
3173,350851.9
3174,1954136.2
3175,6778890.5
3176,42531856.0
3177,111486856.0
3178,4303172.0
3179,7507019.0
3180,2323680.2
3181,416856.38
3182,174378050.0
3183,28508034.0
3184,32462896.0
3185,69230690.0
3186,78447910.0
3187,6453527.0
3188,12339985.0
3189,78929040.0
3190,23170738.0
3191,8601946.0
3192,2092370.2
3193,336231840.0
3194,74515656.0
3195,1103268.0
3196,2429286.5
3197,6233709.0
3198,214802200.0
3199,268822460.0
3200,9910600.0
3201,6679933.5
3202,3212950.2
3203,1622698.5
3204,2030232.4
3205,912188.44
3206,18370512.0
3207,48184708.0
3208,4641973.0
3209,2750040.2
3210,885439940.0
3211,596307.5
3212,25834818.0
3213,66647210.0
3214,7332967.0
3215,4285721.0
3216,4998332.0
3217,604157100.0
3218,6120592.0
3219,858406.4
3220,150603940.0
3221,7002958.0
3222,2040338.2
3223,16163164.0
3224,3042429.2
3225,7567105.0
3226,2114720.2
3227,74248296.0
3228,237700450.0
3229,97700010.0
3230,28434784.0
3231,32534966.0
3232,21611928.0
3233,8496871.0
3234,3650621.0
3235,8628927.0
3236,329691.56
3237,19546424.0
3238,4560413.0
3239,274438.62
3240,499814370.0
3241,2366908.8
3242,4001550.2
3243,4757358.5
3244,1401465.0
3245,3419348.5
3246,22022982.0
3247,19746050.0
3248,64239028.0
3249,32914752.0
3250,224609060.0
3251,1182434.8
3252,18245006.0
3253,72936380.0
3254,1472402.0
3255,103342.19
3256,46644892.0
3257,16741795.0
3258,14773332.0
3259,41585920.0
3260,2359607.0
3261,584754600.0
3262,47171876.0
3263,418868.22
3264,1522659.0
3265,101394.81
3266,281868.9
3267,13965452.0
3268,233599.31
3269,57399268.0
3270,63272104.0
3271,1910476.5
3272,8659313.0
3273,2918127.5
3274,516347870.0
3275,22944542.0
3276,1636904.2
3277,7174052.0
3278,60222900.0
3279,16476863.0
3280,291436380.0
3281,524086.44
3282,2248274.2
3283,328524930.0
3284,20176886.0
3285,46300176.0
3286,154676.9
3287,4007280.0
3288,10172810.0
3289,26597524.0
3290,67492344.0
3291,22013752.0
3292,439993280.0
3293,45991710.0
3294,3905656.0
3295,11659584.0
3296,2730253.8
3297,2068352.0
3298,33958324.0
3299,6010350.0
3300,25184330.0
3301,696706.56
3302,6280236.5
3303,2772464.2
3304,11543646.0
3305,46556664.0
3306,840596.1
3307,50014560.0
3308,20905962.0
3309,2362767.8
3310,2910046.0
3311,2123509.0
3312,7872811.0
3313,47507188.0
3314,15423548.0
3315,61816430.0
3316,15685842.0
3317,1242542.0
3318,441931.5
3319,1384621.8
3320,18193364.0
3321,6633112.5
3322,10257027.0
3323,120063570.0
3324,6282919.0
3325,68711910.0
3326,232599300.0
3327,59258276.0
3328,35197616.0
3329,8339319.0
3330,135657180.0
3331,1249279.1
3332,47731010.0
3333,196896210.0
3334,3766514.5
3335,26959234.0
3336,11067073.0
3337,108344.7
3338,12116218.0
3339,1193912.4
3340,91681170.0
3341,7687921.0
3342,56858170.0
3343,63524044.0
3344,748896.8
3345,5994990.5
3346,17097560.0
3347,513310.8
3348,38645384.0
3349,58215620.0
3350,350305150.0
3351,38751660.0
3352,1243184.8
3353,71059330.0
3354,2462259.5
3355,2995771.5
3356,15620439.0
3357,1576410.5
3358,17710852.0
3359,20236464.0
3360,8552404.0
3361,73202940.0
3362,6544516.5
3363,7995780.5
3364,20667970.0
3365,551663.75
3366,68946460.0
3367,111556280.0
3368,907223.56
3369,27470492.0
3370,79410424.0
3371,38877550.0
3372,9635770.0
3373,51566296.0
3374,7067230.0
3375,66181256.0
3376,20471836.0
3377,3582987.2
3378,11376958.0
3379,175294880.0
3380,28321248.0
3381,2959839.8
3382,309655.53
3383,2165673.2
3384,40446990.0
3385,70041360.0
3386,1805084.0
3387,6381817.0
3388,81516264.0
3389,956502140.0
3390,6683139.0
3391,7912913.5
3392,7946038.0
3393,3834637.2
3394,89608990.0
3395,165568180.0
3396,9494483.0
3397,255611.67
3398,281589440.0
3399,64240372.0
3400,14571966.0
3401,5151654.0
3402,378613.38
3403,69052660.0
3404,5820080.5
3405,9229399.0
3406,161282380.0
3407,191561740.0
3408,35444772.0
3409,3329932.5
3410,38420188.0
3411,53494910.0
3412,16100842.0
3413,43257936.0
3414,1238245.1
3415,10768443.0
3416,81985144.0
3417,40732280.0
3418,39288750.0
3419,388104100.0
3420,2140577.0
3421,7831085.0
3422,1186081.0
3423,460612900.0
3424,693393.94
3425,4182657.5
3426,13775554.0
3427,19842300.0
3428,2873693.2
3429,22088050.0
3430,513624400.0
3431,1927504.6
3432,5912151.5
3433,8209122.5
3434,10156875.0
3435,374857200.0
3436,107802700.0
3437,3310565.5
3438,19274944.0
3439,75135740.0
3440,51074736.0
3441,44830704.0
3442,1241404.5
3443,2584309.2
3444,527683.1
3445,48724364.0
3446,529139.3
3447,3200591.8
3448,25083206.0
3449,14044739.0
3450,92846960.0
3451,36662876.0
3452,21102862.0
3453,54239924.0
3454,27520700.0
3455,6518720.5
3456,115057350.0
3457,16487970.0
3458,19222364.0
3459,810390200.0
3460,31622382.0
3461,6353921.5
3462,14935308.0
3463,19767626.0
3464,768736.94
3465,21385692.0
3466,22894710.0
3467,8915625.0
3468,113909310.0
3469,1693100.4
3470,106180.805
3471,46460000.0
3472,508379.9
3473,59571670.0
3474,71309130.0
3475,220044340.0
3476,3361112.2
